"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Phyllobacteriaceae_Phyllobacterium";"Bacteria_Firmicutes_Bacilli_Lactobacillales_Enterococcaceae_Enterococcus";"Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Alteromonadaceae_Alishewanella";"Bacteria_Proteobacteria_Gammaproteobacteria_Oceanospirillales_Halomonadaceae_Halomonas";"Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Geobacillus";"Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Pseudoalteromonadaceae_Pseudoalteromonas";"Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Comamonadaceae_Acidovorax";"Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Blautia";"Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Massilia";"Bacteria_Firmicutes_Negativicutes_Selenomonadales_Veillonellaceae_Veillonella";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Brevibacteriaceae_Brevibacterium";"Bacteria_Proteobacteria_Gammaproteobacteria_Aeromonadales_Aeromonadaceae_Aeromonas";"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Rhizobium";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Micrococcus";"Bacteria_Bacteroidetes_Flavobacteriia_Flavobacteriales_Flavobacteriaceae_Chryseobacterium";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardioidaceae_Nocardioides";"Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus";"Bacteria_Proteobacteria_Gammaproteobacteria_Xanthomonadales_Xanthomonadaceae_Stenotrophomonas";"Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Burkholderiaceae_Cupriavidus";"Bacteria_Proteobacteria_Gammaproteobacteria_Vibrionales_Vibrionaceae_Aliivibrio";"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Phyllobacteriaceae_Mesorhizobium";"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methylobacteriaceae_Methylobacterium";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Actinomycetaceae_Actinomyces";"Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium_XlVa";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Rothia";"Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides";"Bacteria_Proteobacteria_Gammaproteobacteria_Pasteurellales_Pasteurellaceae_Actinobacillus";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Micrococcaceae_Arthrobacter";"Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus";"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter";"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Brevundimonas";"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Bradyrhizobium";"Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium_sensu_stricto";"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Phenylobacterium";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Corynebacteriaceae_Corynebacterium";"Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus";"Bacteria_Actinobacteria_Actinobacteria_Actinomycetales_Nocardiaceae_Gordonia";"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Psychrobacter";"Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas";"Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Novosphingobium";"Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_Paracoccus";"Bacteria_Proteobacteria_Gammaproteobacteria_Vibrionales_Vibrionaceae_Photobacterium";"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas";"Bacteria_Firmicutes_Bacilli_Bacillales_Staphylococcaceae_Staphylococcus";"Bacteria_Proteobacteria_Gammaproteobacteria_Vibrionales_Vibrionaceae_Vibrio"
"GAIN_PreChallenge_CTRL1";0;0;0;0;50,774385915093;0;0,20063764150091;0;0,0570650420146374;0;0;0;0,072920028052784;0;0;0;0;19,9472848605321;0;0;0;1,75670233500703;0;0;0,182140874885444;0;0;0;0;0;0;0;0;2441,78406240454;483,031894982768;0,711013299256945;0;0;0,801672840860687;0;0;3249,74959448238;0;0;480620,495630736
"GAIN_PreChallenge_CTRL2";0;0;0;0;0;0;103,498547659124;0;0;0;0;0;185,175070382673;0;54,4103645003203;0,175740693846543;0;22,4030208690212;0;0;0;0,935665023162975;0;0;0;0,363040531482281;0;0,508066077785888;470,664203893763;0;0;0;0;98020,8144653151;0;0;0;0;0;1,45893226877988;0;17085,2056887075;7,08085442330895;0;2760,1546631314
"GAIN_PreChallenge_CTRL3";0;0,515365641323273;0;0,900870574579222;4,58131166569936;0;0,338305281485781;0;0,577321532211259;796,836099825885;0;1,46300058038305;0;0,135359837492745;1,86719384793964;541,968485200232;0;0;0,654410911201393;836,542817759721;0;0;0,781971851421938;0;1,53558473592571;0;0;25,7344167150319;5113,76305861869;0,597975914103308;3,01389291932676;1,81789030760302;0;5,09304265815438;144,897562391178;719,325304701103;1,21889872315728;0;2,70348229831689;2,84220835751596;0;99,589132327336;7214,53154381892;247,723447475334;15,3195879280325
"GAIN_PreChallenge_CTRL4";0,0502740314062952;0,161174391790039;0;0;0,0985015623284184;0;0,349142965528946;0;0,662017949306686;0,137335156881732;292,9882700582;1,00657875033692;0,507572051791437;1,49009194277785;0;0;0;0,275488913957133;0,300166714917491;1,52993381317946;0;0;1767,55859480289;0;11,8330055604916;0;1,04143913907219;2,72398199079574;0,736989747531721;3,29137175430015;4,14725818849767;300,180291701191;1,82418065108664;8,40991903844426;14518,1842050094;1,64970899761408;0;0;42,7813638677861;43,0211338610975;2,05858981142247;95,3317027882321;13274,6760639307;5590,4171866109;14772,1410288407
"GAIN_PreChallenge_CTRL5";0;0,575471344151581;0,43026920551543;0;4,62761467029359;0;0,328055529500047;0;1,1196604446112;0;0;698,934152518525;0;0,35002344995779;0,371409811462339;0;0;0;0,282037332332802;0,575011724978895;0;0;0,674026826751712;0;0;0;1,95707719726105;3,19932464121565;4,84734077478661;0,773145108338805;8,57290122877779;2,35041740924866;6,85601725916893;5,26798611762499;12,0866710439921;6,20028139949348;0;0;6,99086389644499;20,2113779195197;0;17184,1902166776;89,1771878810618;30770,5235906575;20832,2858174655
"GAIN_PreChallenge_CTRL6";0;0,208139060183494;0;322,737371349992;5,93618529898369;0;0;665,611675726779;1,13989815431555;0;0;1,80539739154724;0,364152037988011;3,00670376657141;1,27616510173825;0;0;0;0,969081025332503;0,658580606347092;1,98399260866763;0;32,4234116155648;0;0;0;0,560376872005329;3497,2040996111;1,58623579209729;0,885509550718721;2,67786467845556;2,69201349347887;0,981553898712963;6,03360477858233;5712,08257235556;12,427440321437;0;3,81530263638512;10,0085945725274;30480,6336348596;8,86147697728884;163,506059173632;17,0229475086483;25903,2190971402;56,7148320835392
"GAIN_PreChallenge_CTRL7";0,0490422351417414;0,251560567549933;0,0638152833367417;0,279061614420521;0;0;0;0;2,97066814689299;1,07176176146932;0;3,60035837058245;0;0;2,12079425828002;0,459571318667407;0,230701062451917;0;0,878436413567443;0,596979169709895;0;0;2,44921947276676;0,378655526015951;0;0;1,01592217125829;3,98585994332291;5,03252602568972;4,81609161821847;4641,16228928686;10,5742499050513;2,66922784773146;25,9788970366259;70,5848841625522;12325,5400099331;0;0;19,9593327295568;1,90759297671565;0;435,918373309182;70,9811173761041;230570,309386777;61,6918986824038
"GAIN_PreChallenge_CTRL8";0;0;0;0,109043585469988;0;0;0;0,290942715587114;0,302815132765588;0,314093929085139;0;0,383684559008197;0;0,21299573049613;1,5820680837462;0,269366880522386;0;0;0,343249845886892;0,349905248978287;0;0;0,410157766159045;0;3,38285120664855;3201,81940226946;0;1,55747848124386;145,799276239184;3,76378456129135;5725,16646498778;7,62811936345579;0;9,61700038813671;12030,8798146076;60,3677709536747;0;0;2,12703486380968;0;0;303,197207698806;32,5595789858216;60300,6493298934;76615,4246558141
"GAIN_PreChallenge_CTRL9";0,0262565172054223;0,60606882168926;0,409989572471324;0,199207507820647;0;0,59400417101147;0,121564129301356;0;0,968102189781022;1,14761209593326;0;1,40187695516163;0;0,194556830031283;1,03222106360792;0,246047966631908;0;1,15103232533889;2,19474452554745;0,639228362877998;0;374,657017726799;0;0;0;0;0,543910323253389;1,42264859228363;0,769812304483837;0,85948905109489;8,66392075078207;1,74193952033368;1,90542231491137;21,961157455683;29901,2430656934;3055,19884254432;0;0;7,77159541188738;0;0;127,583534932221;29,7409176225235;100551,479457769;126,611042752868
"GAIN_PreChallenge_NOPAP1";0,0605036363053856;0,155175728062025;0;0,0765065837952135;0,158059142024157;0;0,280123666421043;0;0,95606798449364;285,713492775446;0;4,03798096946785;0,678723608752763;0;229,136177233845;0,188991766251241;0;0;2697,76804536571;0,245498670425784;0;2,5155383974626;37,6982267004133;0;0,33906545349694;0;0,835565309326242;0;15,965102681575;2,64072662031846;7,32032326274309;0,669000096113799;0;15,7440008970621;2369,89067055394;3822,53118892769;0;2,84445583570948;7,46179476500176;114,532446416557;3,30328709191683;9295,48000032038;35,5355460865665;26824,8777752859;18350,8667862749
"GAIN_PreChallenge_NOPAP2";0,023956083684556;0,307204901578362;1,24689607930815;0,636139626482984;0,187747956882855;0;0,887307461777774;0;0,757099772616998;0,130883178414788;0;4,15692281346031;0,322484278225461;1,95262061288757;0,941784243023909;0,448981533455746;0,225385076444453;4,98838348761762;2,00245459475402;0;0;2,39043278881923;1,02547831298937;0;2,81927332578561;0;0;2,59600985643475;6,32129503658107;1,56837188061917;3048,10693660866;4,76796468428013;3,47696201086491;17,3654492003539;38,3102303323217;9030,75123918979;1,59846445118877;1,6893700824858;28,3627852990705;4551,00105604658;7,84751067938997;85,1747233823935;316,577362547451;214,028484715866;21606,919730946
"GAIN_PreChallenge_NOPAP3";0;0,0750912769470477;0;0,222134368968164;0,114729890002558;0;0;0;1,07952140647892;1,59961396246599;0;0;0;0;0,690611846236134;0;1760,73207599823;4,81314388037488;0,699239552568545;1,06919606520779;0;3,65189181646938;0,83553870840213;0;8006,16549615125;2757,37261924141;0;0,793190856026604;0;0;6564,68646077998;1,94241994372224;1,06235901490663;8,16289156066138;13,1100439524662;3,84300365107788;3,90718820492547;0;2,16650775563359;31,8875142438548;0;145,737099137229;7,36973558754448;93,4210832306225;31508,3071207646
"GAIN_PreChallenge_NOPAP4";0;0,17814610770892;0,206590531135964;5,94746175490034;0,0777670063603906;0;19,3872744898683;0;0,209065329960041;1,30111365947083;0;0,529796104950386;0,667880421503953;0,294106983819229;0,156038430315497;0;0,186713325294178;0,217498561621703;0,236981691217617;0;589,482656704419;1613,9285460951;1,41587654379369;0;427,07020074244;0;6,16662331827962;1,07529220753631;4,07297503921059;0,649634691320077;2,61940904326169;3,2915612512709;0;7,74623854223315;4231,16756910127;5,20978254872753;0;0;93898,4614002317;4,63161752535881;6,50102853900173;38692,9584170745;79,9264811355701;11980,7728623334;29,1253162461873
"GAIN_PreChallenge_NOPAP5";0;0,0449395980626844;0;0,0664699660413071;0;0;0,081125090463731;0;1,10752658241942;0,957315036463842;703,587387964149;0,467767076768914;0;0,129836330234371;0,964385124979124;0,164198630518288;0;1630,36547347325;0,209235651060513;0,639877804375661;0,428366642543005;0;1,25010438122808;0;11,1942186717141;0;1,45190113010076;2,37348995156711;13,8706994934031;1,14714969659856;3,46908923899126;2,90618215220175;1,27157212046985;6,83930161999666;15042,86916161;65093,1502602572;0;3,70695318153983;2,59316372543562;42,2565481823749;0;222,200126649223;19,8474224795413;87671,4819350888;77,1458901631131
"GAIN_PreChallenge_NOPAP6";0;0,169741891394628;0,574129562459479;0,418440834778952;0,086447984019345;0;0,306418545970667;0;526,392524838354;0,843706740962694;0;0,58893620003855;2,96973838686502;0,653875133610191;1,56111023497871;0;0,415111531654664;0;0,52687098074261;1267,25603217158;0,269664791743328;933,641302633654;1,88871366240866;0;3343,23066813857;0;3,19899595226831;0;5,17443796106468;5,05506492141092;7,27952128125602;16,0995636860642;0;34,4437435385235;6471,70109867003;2,89567015367362;0;1,55573078203578;21,2217841560217;51,4863586185144;3,61336277138201;16850,8590040127;2,77651614712015;218,215143072421;32,376517899385
"GAIN_PreChallenge_NOPAP7";0,0612483175766617;0,0261809395624889;0;0,30979292003827;0,320009081031994;0,184750352700796;0,189047626769585;0,103321063129388;6,23716088021146;0,892341122480419;0;2,04384030356593;0,41224642028962;1870,73173658521;0;0,382635769536381;0,192080042810579;0,44750028378225;2,43793276793098;893,430400376214;0,2495581104967;0;2934,12106961584;0,63053172685553;0;0;1,26877422284204;2,2123988518981;0;0;15164,4183274685;4,74063923978789;21,4830054972676;202,63747222988;49,626704720515;2066,09796163264;0;0;7,55363484521705;0;3,34394408678872;93397,2027178232;28,2644364084518;576,519370165567;85,6070507726985
"GAIN_PreChallenge_NOPAP8";0,0206361304387022;0,10585236725428;0;0,0782828903695326;0,24259336660684;0;1,24205246723871;0;0,869569493275637;0,901957891803736;275,129274948983;1,51496898024078;0,277792802760226;0;0,324506839098829;0;0;0,226161499438612;0,73926191822585;0,502397167654218;0;636,536203378162;807,098804284579;0,637326973668035;0,69387554397266;0;2,13741302584024;2,23624189675378;6,05028725034626;5298,02141469771;11,5758939181603;29677,9167998426;0;13,8081774149927;15,8404838590711;8930,39839697096;0;1,45524877273212;4,58102426671256;38,5287537186832;0;489,138576779026;33,7634138945574;339,104237864595;90,8561207680771
"GAIN_PreChallenge_NOPAP9";0,101753818798998;0,293592903903661;0,397215711630162;0,193000889032571;371,318344378889;0;0,706659662167623;0;0,669956760688596;0,277964115412592;0;1,01864947870363;0;0;2,00012123171422;0;0;0,557585064252809;0,607532530509981;0,928968318112018;0,310949244322315;0;5107,09841994666;0,392821061989817;0,855350359654085;0;0,526963953770306;1428,63258708478;3,72913804251192;4,16355168512083;10761,0860341065;39,6601672997656;1,84605592823083;5,67384627818637;24,4084902610523;6,67796815646973;0;5,38171825749616;3,7647296532773;77,1792916026833;4,16655217004768;91699,3972359169;35,2174694900186;316,557827527681;58,6664814515477
"EGG.HYDRO_X45_1_CTRL";0;0,120551262153528;0;57,5166962671403;57,203203251252;0,303818194424444;0;0,0679637540867321;219,002160034561;0,146743681232233;0,0843373493975904;0,448140503581391;0,994298575443874;0,0995109255081415;0,422364091158792;3,52372571294474;1,38983557070246;0,147181021563012;26,7809938292346;0;1360,2073313173;1,17254676074817;165,180232217049;101,823245171923;0;0,259972159554553;0;647,243763900222;20,0807212915407;3,95646330341285;7,5333418668032;868,238819821117;7,79660474567593;0,748838648085036;1574,64551432823;89,0177069499779;8,96083670672064;577,697136487517;7797,90838253412;2706,91283060529;30,7946687146994;18672,6996805282;11214,4264174893;13947,9415670651;12487,1019536313
"EGG.HYDRO_X45_2_CTRL";0,0757001815842322;0,213565905455945;0;0,402034705436704;0,17798261120531;195,644431617302;0,771059562033262;1,83888307659006;0,159493488221076;1,32347246774174;0;0,101043808699208;1,52855442115516;0,785297689911853;0;0;0,569765624060512;0,663708406989189;3,25422995057542;1737,72670370504;1,11039359284245;1171,76205851582;1,94428009668458;3,27309787510372;0,254536599444424;0,879252498286374;0,313629640318915;1147,63861130151;6,65833904542011;5,45158555503445;1,99831643758192;0;3,296114578448;2,53264908546484;2612,9301201342;3589,95087004101;0;1,06766718376084;4876,72939139219;5499,15860961795;23,557902521736;60666,0534290559;71750,3964188222;7772,85712567793;79,3548648941159
"EGG.HYDRO_X45_3_CTRL";0,0310685840844453;0,597619884880902;0,161709635826347;0,0589291332753419;0,0608724621050878;0,421720863948474;3,09263200755122;0,157230725571123;84,8508633932372;0;0,0975551072532435;1,03675050742475;0,731900822367406;0,230213519399357;0,610698796369985;987,406414835928;0;11,7471081416224;2,78247672632378;0;0,379769638417452;107,730080879495;0,221656703250603;3,11845051914642;0;4,51074383224445;0;0;13,2080040470594;3,05102626270104;7126,00466398919;177,262090281505;918,762377153856;10560,7136643779;510,756047454239;2010,44410307663;1,03652224340348;6,57281930743462;64678,255742074;101,511724750606;11,4495937517351;2257,12489743542;222,879976309896;9338,34872573152;8480,84403398049
"EGG.HYDRO_X48_1_CTRL";0,0208521386278001;0,160440561467434;0,0542669040619436;0;0,163421804480146;2,17000538279988;0;0,422110885677612;0,549169806633266;0;0,916657695333527;0,278332160159;3,08770651318786;0,772556001821871;1,14766262266573;0,195403917022069;0;0,457057678771065;0,249000041406153;0;1,27443998178129;4,42150635584448;1,48768166949609;4,18598815784025;0,701138669206244;1,61464121568465;0;1,129824851973;8486,92517908161;2,73032172580846;4,81643824272287;2,76679226533063;1,51322926586891;6,97635708666308;10,670862490166;15089,0611403255;0;0;515,359330876568;0;10,2460850482382;7698,07805059832;18186,8956150884;439,129145791065;16831,3117469256
"EGG.HYDRO_X48_2_CTRL";0,0460106164289695;57,5864343599536;0;0;0,0901482828245914;691,055768229286;0,745580294738381;0;0,12117529898678;0;0,288945940266598;0;1,39358446091016;0,170465862059514;0,723525166053009;0;1,73151946497583;639,897015157191;0;0,280038007181165;1086,02320630773;873,747773016729;0;690,247585721725;0;0,89068367244388;0;0;2393,09201209652;13001,631979023;2405,62344567988;0;1,66948370533471;1731,76386211433;128,028377477091;0;0;6560,66980347729;6,80927886855545;3509,54733995414;960,847212958987;7192,44422720254;7745,09195727847;198,19356253369;148260,145514513
"EGG.HYDRO_X48_3_CTRL";0,0759491761867059;0,365230177581722;0;0,504196357878068;0,148806696075105;0,601372393771444;0,175817215247144;0;0,60006786562606;0;0,715439429928741;0;3,83395543490555;269,004984353203;0;0,177928590280134;0;0;0;1,15563850243185;997,535286355239;1,18414206537722;16,2556271914942;229,284062888813;0,31921728311277;0,735120461486257;0,786653093541455;1,02878256607473;650,210006409531;13,673792557403;1,253055838329;5,668544282321;3105,78305621536;1,05874146966784;3,6437054631829;0;6,33461523960336;1,33897372092146;1313,67447121366;1090,09636918901;15,5495984617125;15,7519662179995;11840,8115974814;197735,359650115;1735,62619613166
"EGG.HYDRO_X51_1_CTRL";0;0,277795771297861;0;0;0;0,288281495126568;0,235989514276171;0;3,02038946974221;0,139239481381767;0,240073481037641;0;0,42884181334197;0;1,00191293610389;0;0;224,564366757421;1,52164451776804;1,55114826773008;9,18999301626502;87,0995030414672;0,545475248226233;0,393548648293033;1,07116830801308;221,516543354824;0,263970000303641;471,914616248823;506,23412212427;8719,19198692321;64,3329065495289;18,598718636451;24591,0847309238;5493,92951488345;2669,52890152934;10,0355057135049;5,10155767654174;1571,67656197812;2759,00053643182;0,991310816692139;1,04356737279987;34204,801717594;4041,47285958644;13999,0684304815;3969,99381585207
"EGG.HYDRO_X51_2_CTRL";0,0226200849825274;0;0;0;0;0,409389401439133;0,104727939128794;0;0,11914622205054;0;0;0,15096526137068;0,913499285823369;0,167611416046067;0;0,423942434668559;721,019430994367;0;0;0;15,4839242882938;1,12856077688044;0;0,698599495135514;0,380292318334127;3,06519219885552;0,468580719925977;0;0,66319609763109;6,66407646630793;8,95679905135783;1,50068722656917;0;3,78392338995841;0;4428,34157406326;0;0;3,34762884375253;0;12,9672646585876;18360,9460280101;91752,0547086249;39101,2711445691;42587,0149213507
"EGG.HYDRO_X51_3_CTRL";0;5,6841226900362;0;0,0727910078110116;0,225574395122881;0,434101733663555;0;0,0971080205753477;25,1665993522576;0,104835206706039;0;0;0,129152219470375;0,710916365021909;0;0,539439893313012;0,180529624690417;0;0,687399504667556;0;0;0;0;0,296307868165365;0;0,742907220422938;0;0;4927,10497237569;7,53743570203848;14,5627814821871;0;0,696246904172223;0;3,68230139074109;306,012413793103;0;1,35315679176986;3431,85450943037;13,4346732710993;51,8572147075633;682,235092398552;13427,2993713088;52,0422175652505;26366,4835359116
"EGG.HYDRO_X44_1_EGG";0,20623609982296;0,162750990732165;0;0;0;2,94298171004467;0,0734496380441151;0;0,835617215113312;1,12676331424323;0;0;1,70845697796763;4,58453512767687;0,498938388745031;10,1091096956294;0,149255612048815;0;0,189439330649378;0;1021,56470788364;0,39575103483471;0;10,534012512522;0,533426578713592;0,307104919953881;0,328633262139225;879,771120393647;3,25587036371999;5,71238210444743;0;1472,43117167861;4,02942899805319;1,7692050831333;26,3847884022908;3,123461923753;0;2547,37770049332;4,69563573818209;0;1,29920426408604;15016,8441920099;25608,6866640205;2047,56446846983;320188,259719886
"EGG.HYDRO_X44_2_EGG";0,0173849404161891;0,0668816194645052;0;0,131899087256107;0;0;0;0;0,274713818196882;0;0,218354299286099;0,116026180974606;1,63818887308579;0,386459354589265;0,546762589928058;2,76952181057457;1,30849638906917;0,19053010950165;0,2075974537069;0,211622640467281;0,212506386445546;0;0,248063353539817;4,29533685911156;0,876834808544719;0,336541515348182;0,720266780817189;591,552603598503;2,54853698615004;6,25992488159185;0;0,576685676410887;0,630808213314185;6,78575373865974;3,33621011060633;1,14095057926787;0;0;5345,11813198194;0;8,54241290269128;2,06037780140571;713,289026360486;141716,147696047;47,3830693602508
"EGG.HYDRO_X44_3_EGG";0;1,12063580204067;0;0;0;0,0790796140764906;0;0,530700353994586;0,0920594155618796;0;0,329277434580412;1,16644686610675;0,470549038661762;0,388519469702228;0,961935170403276;0,327562990213091;0,822169778579857;1409,58536822378;0;3,616762684806;73,2782466856389;0,217998195321719;0;793,205643090164;0;1310,37351287569;0,362053168598598;3812,55800652461;15,8851599916707;23,4568265426529;1,73013812729923;1048,20578885264;1,90251266745332;6738,11459707087;1,11799819532172;3581,03606580135;4,66476018602068;39,4403831470813;5751,25166932741;111,491427778163;17,1759006038731;1789,65602831957;20500,8948427848;47658,7647671271;45382,1233081141
"EGG.HYDRO_X47_1_EGG";0;0,897512314890594;0,556548124585;0;0;0;0;0,196775737735295;7,06579008323167;0;0;0;0;0,720285983415433;4,8914899859479;0;0;0,21306690961874;518,862088667212;0;0;0;0;0,300213097793357;0;19,5701601321824;0;1,58007381213422;3,41998795534211;3843,20770086011;0;876,417440046943;0;0;0;24,2422443212526;0;4,11297271421733;40,2806714124678;0;0;23994,7829182044;22031,0815793944;22511,8034558903;37311,5366358344
"EGG.HYDRO_X47_2_EGG";0;0,119365356321669;0;0;0;0;0;0;0,19611554300332;0;0;0;0;0;2,19559800971484;0;0;0;0;0;0;0;0;0;0;3,60380608767014;0;0;4,36650228823647;3461,97553546212;0;8480,61511049336;0;0;0;0;0;3,93845789866698;0;0;3,04917305573833;27250,3291585648;3430,13954176124;0;99113,7074014654
